2025-06-07 16:22:32,042 [INFO] Config provided directly to orchestrator (merged with file if present).
2025-06-07 16:22:32,144 [INFO] MLFilter: Loaded model, selector, features from ml_filter_model.pkl
2025-06-07 16:22:32,145 [INFO] ML filter initialized.
2025-06-07 16:22:32,816 [INFO] Orchestrator run mode: dry_run
2025-06-07 16:22:33,331 [INFO] Selected top 50 CoinEx symbols.
2025-06-07 16:22:33,331 [INFO] Running bot for 50 symbols on coinex (5min) with strategy 'ema'.
2025-06-07 16:22:33,374 [INFO] MLFilter: Loaded model, selector, features from ml_filter_model.pkl
2025-06-07 16:22:33,374 [INFO] ✅ ML filter loaded from ml_filter_model.pkl
2025-06-07 16:22:33,374 [INFO] Fetching data for BTCUSDT...
2025-06-07 16:23:00,150 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,150 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,151 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,151 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,151 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,151 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,151 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,151 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,151 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,151 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,152 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,152 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,152 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,152 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,153 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,153 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,153 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,153 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,153 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,153 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,153 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,153 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,154 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,154 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,154 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,154 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,154 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,154 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,155 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,155 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,155 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,155 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,155 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,155 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,156 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,156 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,156 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,156 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,156 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,156 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,157 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,157 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,157 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,157 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,157 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,157 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,157 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,158 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,158 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,158 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,158 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,158 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,158 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,158 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,158 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,158 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,160 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,160 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,160 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,160 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,160 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,160 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,160 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,161 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,161 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,161 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,161 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,161 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,162 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,162 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,162 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,162 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,162 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,162 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,163 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:23:00,163 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
